FIRSTTEAM,SECONDTEAM,SCORE1,SCORE2,TICKETSSOLD,DAY
Phoenix Suns,Portland Trail Blazers,82,83,18995,Saturday
Atlanta Hawks,Washington Wizards,86,77,8442,Monday
Milwaukee Bucks,Philadelphia 76ers,117,108,8916,Monday
Los Angeles Clippers,Los Angeles Lakers,87,105,5381,Thursday
Philadelphia 76ers,Chicago Bulls,98,107,8530,Tuesday
Houston Rockets,Oklahoma City Thunder,60,83,9904,Friday
Atlanta Hawks,Brooklyn Nets,116,77,7832,Thursday
New Orleans Pelicans,New York Knicks,77,120,5969,Friday
Sacramento Kings,Golden State Warriors,101,115,7190,Friday
Denver Nuggets,Minnesota Timberwolves,85,110,9485,Monday
Cleveland Cavaliers,Brooklyn Nets,82,105,7260,Tuesday
Philadelphia 76ers,Denver Nuggets,66,85,7177,Wednesday
Memphis Grizzlies,Portland Trail Blazers,84,119,9390,Tuesday
Chicago Bulls,Phoenix Suns,81,101,5717,Tuesday
Oklahoma City Thunder,Atlanta Hawks,78,61,6988,Friday
Washington Wizards,Charlotte Hornets,63,98,7987,Friday
Miami Heat,Portland Trail Blazers,94,116,8492,Monday
Houston Rockets,Miami Heat,102,69,9553,Monday
Detroit Pistons,Charlotte Hornets,113,112,12660,Sunday
Los Angeles Clippers,Dallas Mavericks,60,59,12117,Saturday
Sacramento Kings,Utah Jazz,62,61,16457,Sunday
Houston Rockets,Indiana Pacers,114,73,6026,Tuesday
Sacramento Kings,Dallas Mavericks,107,120,6853,Friday
Atlanta Hawks,Utah Jazz,66,66,14546,Sunday
Miami Heat,San Antonio Spurs,120,104,9451,Monday
Houston Rockets,New Orleans Pelicans,90,98,5398,Monday
Los Angeles Lakers,Atlanta Hawks,111,92,8361,Friday
Orlando Magic,Milwaukee Bucks,83,81,13931,Saturday
Phoenix Suns,Denver Nuggets,82,76,6113,Tuesday
Boston Celtics,Dallas Mavericks,78,74,5926,Friday
Brooklyn Nets,Sacramento Kings,86,78,8081,Monday
Miami Heat,Memphis Grizzlies,68,103,5925,Friday
Oklahoma City Thunder,Denver Nuggets,91,91,11427,Sunday
Memphis Grizzlies,Washington Wizards,81,84,5263,Wednesday
Atlanta Hawks,Sacramento Kings,79,96,6578,Wednesday
Denver Nuggets,Miami Heat,72,90,5982,Tuesday
Detroit Pistons,Los Angeles Lakers,92,81,6898,Tuesday
Washington Wizards,Toronto Raptors,105,107,10691,Saturday
Denver Nuggets,San Antonio Spurs,90,116,6211,Friday
Orlando Magic,Los Angeles Clippers,93,93,15410,Sunday
San Antonio Spurs,Miami Heat,95,109,6510,Friday
Oklahoma City Thunder,San Antonio Spurs,91,97,8414,Monday
Toronto Raptors,Atlanta Hawks,81,79,8351,Tuesday
Indiana Pacers,New York Knicks,76,75,17509,Saturday
Utah Jazz,Atlanta Hawks,86,61,7204,Friday
Minnesota Timberwolves,Brooklyn Nets,73,105,7435,Wednesday
San Antonio Spurs,New Orleans Pelicans,62,114,8668,Monday
Miami Heat,Detroit Pistons,67,120,9460,Wednesday
Philadelphia 76ers,Orlando Magic,73,77,9298,Friday
Indiana Pacers,Los Angeles Lakers,106,98,8727,Wednesday
Chicago Bulls,Sacramento Kings,63,63,18837,Saturday
Toronto Raptors,Boston Celtics,119,114,9075,Wednesday
New Orleans Pelicans,Cleveland Cavaliers,114,62,7142,Tuesday
Toronto Raptors,Chicago Bulls,111,111,17835,Sunday
Golden State Warriors,Boston Celtics,106,81,9520,Friday
Portland Trail Blazers,Dallas Mavericks,82,97,9294,Monday
Minnesota Timberwolves,Minnesota Timberwolves,80,107,9696,Tuesday
San Antonio Spurs,Chicago Bulls,96,94,20216,Sunday
Utah Jazz,Detroit Pistons,66,62,8647,Tuesday
Indiana Pacers,Denver Nuggets,83,103,9626,Friday
Indiana Pacers,Charlotte Hornets,104,102,12204,Saturday
Brooklyn Nets,Miami Heat,109,107,10607,Sunday
Phoenix Suns,Miami Heat,90,91,6650,Monday
Utah Jazz,Boston Celtics,90,81,9197,Tuesday
Portland Trail Blazers,Washington Wizards,61,94,8009,Wednesday
Phoenix Suns,Utah Jazz,95,67,6538,Thursday
Orlando Magic,Oklahoma City Thunder,78,77,21211,Saturday
Denver Nuggets,Dallas Mavericks,120,65,6399,Friday
Philadelphia 76ers,Dallas Mavericks,113,113,19604,Saturday
Brooklyn Nets,Portland Trail Blazers,108,108,11689,Sunday
Minnesota Timberwolves,Milwaukee Bucks,73,87,9766,Tuesday
Chicago Bulls,San Antonio Spurs,111,76,7760,Tuesday
Washington Wizards,Cleveland Cavaliers,96,96,14397,Saturday
Dallas Mavericks,New Orleans Pelicans,88,73,6418,Wednesday
Toronto Raptors,Memphis Grizzlies,115,118,7379,Friday
Philadelphia 76ers,Oklahoma City Thunder,102,69,5089,Monday
Memphis Grizzlies,San Antonio Spurs,80,85,9182,Wednesday
Dallas Mavericks,Miami Heat,89,117,7787,Thursday
Miami Heat,Toronto Raptors,72,113,6422,Monday
Portland Trail Blazers,Indiana Pacers,120,118,6856,Wednesday
Los Angeles Lakers,New York Knicks,60,117,9111,Thursday
Boston Celtics,Minnesota Timberwolves,80,80,19360,Sunday
Detroit Pistons,Sacramento Kings,115,111,9810,Monday
Los Angeles Lakers,Memphis Grizzlies,93,83,7689,Thursday
Dallas Mavericks,Atlanta Hawks,100,103,14954,Saturday
Orlando Magic,Orlando Magic,73,75,9169,Wednesday
Denver Nuggets,Milwaukee Bucks,97,82,6950,Wednesday
Memphis Grizzlies,Orlando Magic,106,105,19690,Saturday
Philadelphia 76ers,Los Angeles Lakers,99,99,17656,Sunday
Detroit Pistons,Portland Trail Blazers,78,90,9772,Tuesday
Toronto Raptors,Utah Jazz,68,96,9092,Monday
New York Knicks,Orlando Magic,88,86,20855,Sunday
Los Angeles Clippers,Washington Wizards,108,102,5864,Tuesday
New Orleans Pelicans,Minnesota Timberwolves,85,84,16801,Sunday
Portland Trail Blazers,Cleveland Cavaliers,78,119,7996,Tuesday
Portland Trail Blazers,Los Angeles Clippers,104,73,9569,Wednesday
Los Angeles Lakers,Golden State Warriors,117,117,20644,Saturday
Philadelphia 76ers,Minnesota Timberwolves,112,90,6628,Friday
Minnesota Timberwolves,Toronto Raptors,72,81,8362,Monday
Chicago Bulls,Brooklyn Nets,103,100,8139,Thursday
Los Angeles Lakers,Utah Jazz,112,96,5508,Wednesday
Atlanta Hawks,San Antonio Spurs,60,60,16161,Sunday
New Orleans Pelicans,Utah Jazz,93,120,8053,Friday
Milwaukee Bucks,Portland Trail Blazers,108,109,10809,Saturday
Washington Wizards,New York Knicks,81,119,7558,Monday
New Orleans Pelicans,New York Knicks,89,88,13371,Saturday
Toronto Raptors,Denver Nuggets,87,87,6153,Friday
San Antonio Spurs,Cleveland Cavaliers,90,115,5727,Tuesday
Minnesota Timberwolves,Charlotte Hornets,73,118,5004,Tuesday
New Orleans Pelicans,Cleveland Cavaliers,72,73,11808,Saturday
Charlotte Hornets,Portland Trail Blazers,116,120,7184,Monday
Minnesota Timberwolves,Cleveland Cavaliers,110,109,20183,Saturday
New York Knicks,San Antonio Spurs,119,97,8019,Friday
Sacramento Kings,Detroit Pistons,85,75,8502,Thursday
Oklahoma City Thunder,Detroit Pistons,99,92,5496,Monday
Charlotte Hornets,Philadelphia 76ers,65,92,6420,Thursday
Milwaukee Bucks,Portland Trail Blazers,115,115,12062,Sunday
Minnesota Timberwolves,Phoenix Suns,65,71,7243,Tuesday
Houston Rockets,New Orleans Pelicans,117,63,6825,Monday
Washington Wizards,Minnesota Timberwolves,98,96,19735,Saturday
Los Angeles Clippers,Chicago Bulls,65,91,6031,Friday
Brooklyn Nets,New York Knicks,115,93,8259,Wednesday
Minnesota Timberwolves,Utah Jazz,80,79,9358,Wednesday
Brooklyn Nets,Atlanta Hawks,116,74,9894,Monday
Miami Heat,Utah Jazz,108,91,8375,Friday
Brooklyn Nets,Orlando Magic,115,93,8633,Monday
Chicago Bulls,Orlando Magic,112,112,14768,Sunday
Houston Rockets,Oklahoma City Thunder,100,105,8573,Tuesday
Brooklyn Nets,Denver Nuggets,60,112,8937,Thursday
Washington Wizards,Los Angeles Clippers,102,104,17732,Saturday
Chicago Bulls,Sacramento Kings,99,96,6454,Wednesday
Sacramento Kings,Houston Rockets,90,87,7373,Monday
New York Knicks,Miami Heat,110,84,9487,Thursday
Houston Rockets,Atlanta Hawks,95,95,18012,Sunday
Miami Heat,Los Angeles Lakers,107,95,5899,Thursday
Brooklyn Nets,Phoenix Suns,100,78,6140,Thursday
Dallas Mavericks,Portland Trail Blazers,117,117,16025,Saturday
San Antonio Spurs,Detroit Pistons,72,77,5599,Wednesday
Los Angeles Lakers,Washington Wizards,76,78,5235,Tuesday
Houston Rockets,Cleveland Cavaliers,61,62,18330,Saturday
Memphis Grizzlies,Cleveland Cavaliers,95,111,9749,Monday
Dallas Mavericks,San Antonio Spurs,108,117,7350,Thursday
Boston Celtics,Minnesota Timberwolves,113,112,14370,Sunday
Milwaukee Bucks,Denver Nuggets,113,110,12060,Sunday
Minnesota Timberwolves,Portland Trail Blazers,100,61,9803,Thursday
San Antonio Spurs,New York Knicks,78,120,6009,Tuesday
Golden State Warriors,Washington Wizards,99,98,15201,Saturday
Denver Nuggets,Atlanta Hawks,102,74,6862,Wednesday
Phoenix Suns,New Orleans Pelicans,93,91,16760,Sunday
Golden State Warriors,Chicago Bulls,102,76,8328,Thursday
New Orleans Pelicans,Atlanta Hawks,104,97,8733,Friday
Memphis Grizzlies,Orlando Magic,82,82,13049,Saturday
New Orleans Pelicans,Cleveland Cavaliers,109,89,8992,Thursday
Golden State Warriors,Minnesota Timberwolves,97,96,12633,Saturday
Brooklyn Nets,Oklahoma City Thunder,65,64,16824,Sunday
Golden State Warriors,Denver Nuggets,112,116,9937,Thursday
Memphis Grizzlies,Los Angeles Lakers,119,120,13339,Saturday
Milwaukee Bucks,Portland Trail Blazers,81,81,15435,Saturday
Washington Wizards,Phoenix Suns,103,76,9678,Wednesday
Golden State Warriors,Indiana Pacers,113,114,12762,Saturday
Brooklyn Nets,Memphis Grizzlies,74,113,7979,Friday
Golden State Warriors,Oklahoma City Thunder,82,83,17315,Saturday
Indiana Pacers,Toronto Raptors,92,94,19201,Saturday
Phoenix Suns,Los Angeles Lakers,107,107,20213,Saturday
New York Knicks,Portland Trail Blazers,91,62,5580,Friday
Charlotte Hornets,Charlotte Hornets,119,119,19175,Saturday
Denver Nuggets,Los Angeles Clippers,71,103,8867,Monday
Portland Trail Blazers,Los Angeles Clippers,86,84,19154,Sunday
Los Angeles Clippers,Denver Nuggets,64,79,5446,Thursday
Sacramento Kings,Atlanta Hawks,107,109,15423,Sunday
Los Angeles Clippers,Los Angeles Clippers,118,86,5506,Thursday
Detroit Pistons,Detroit Pistons,60,61,13808,Sunday
Miami Heat,Charlotte Hornets,92,109,6616,Friday
Sacramento Kings,Sacramento Kings,67,110,6996,Thursday
Los Angeles Clippers,Boston Celtics,89,91,17881,Saturday
Memphis Grizzlies,Miami Heat,60,91,5200,Friday
Atlanta Hawks,Sacramento Kings,118,80,8262,Thursday
Brooklyn Nets,Chicago Bulls,92,120,6144,Friday
New Orleans Pelicans,Los Angeles Clippers,89,77,7851,Monday
Dallas Mavericks,Portland Trail Blazers,95,88,9348,Thursday
Sacramento Kings,New Orleans Pelicans,65,67,15505,Sunday
Detroit Pistons,Atlanta Hawks,116,117,20345,Sunday
Atlanta Hawks,San Antonio Spurs,112,69,9014,Tuesday
Phoenix Suns,Phoenix Suns,68,69,17021,Sunday
Los Angeles Clippers,Milwaukee Bucks,65,98,8166,Friday
Oklahoma City Thunder,Cleveland Cavaliers,120,85,5662,Monday
Houston Rockets,Charlotte Hornets,64,65,11205,Sunday
Toronto Raptors,Washington Wizards,103,86,8449,Thursday
Sacramento Kings,Boston Celtics,71,82,8276,Tuesday
Golden State Warriors,Sacramento Kings,92,63,7493,Thursday
Chicago Bulls,Los Angeles Clippers,107,108,14720,Sunday
Detroit Pistons,Oklahoma City Thunder,84,64,6168,Wednesday
Memphis Grizzlies,Detroit Pistons,76,65,7471,Wednesday
Denver Nuggets,San Antonio Spurs,71,108,7691,Wednesday
Dallas Mavericks,Toronto Raptors,65,113,9004,Wednesday
Minnesota Timberwolves,Utah Jazz,62,82,8263,Monday
Atlanta Hawks,Detroit Pistons,115,115,18068,Saturday
Houston Rockets,Cleveland Cavaliers,93,113,7662,Monday
Miami Heat,Miami Heat,120,82,7469,Monday
Cleveland Cavaliers,Utah Jazz,113,110,15029,Saturday
Los Angeles Clippers,Brooklyn Nets,72,76,6879,Wednesday
Brooklyn Nets,Utah Jazz,92,113,9136,Friday
Utah Jazz,Portland Trail Blazers,79,71,8465,Wednesday
Washington Wizards,Minnesota Timberwolves,95,67,9109,Tuesday
Detroit Pistons,Philadelphia 76ers,115,119,8412,Wednesday
San Antonio Spurs,Orlando Magic,62,61,17258,Sunday
Houston Rockets,Golden State Warriors,66,118,8140,Monday
Oklahoma City Thunder,Milwaukee Bucks,83,82,13207,Sunday
San Antonio Spurs,Sacramento Kings,99,61,7287,Friday
San Antonio Spurs,Detroit Pistons,109,103,7679,Monday
Houston Rockets,Portland Trail Blazers,97,69,6976,Monday
Brooklyn Nets,Minnesota Timberwolves,69,118,7440,Tuesday
Toronto Raptors,Washington Wizards,64,62,8049,Wednesday
Washington Wizards,Charlotte Hornets,115,75,8028,Friday
Los Angeles Lakers,Orlando Magic,73,75,12129,Sunday
Boston Celtics,Toronto Raptors,109,75,9398,Thursday
Utah Jazz,Los Angeles Lakers,109,76,6162,Thursday
Golden State Warriors,Los Angeles Clippers,92,93,18226,Sunday
New Orleans Pelicans,Brooklyn Nets,104,68,6689,Thursday
Miami Heat,Denver Nuggets,83,83,14791,Saturday
San Antonio Spurs,Los Angeles Clippers,60,66,8834,Thursday
Milwaukee Bucks,Miami Heat,109,111,19109,Sunday
Memphis Grizzlies,Philadelphia 76ers,80,92,7085,Thursday
Philadelphia 76ers,Portland Trail Blazers,102,60,9935,Wednesday
Cleveland Cavaliers,Washington Wizards,63,108,7862,Thursday
Detroit Pistons,Philadelphia 76ers,100,73,9339,Wednesday
Brooklyn Nets,Los Angeles Clippers,113,100,5171,Monday
Milwaukee Bucks,Memphis Grizzlies,69,69,6601,Monday
Atlanta Hawks,Golden State Warriors,93,63,5335,Friday
New York Knicks,Orlando Magic,95,64,5497,Wednesday
New Orleans Pelicans,Sacramento Kings,101,82,5127,Thursday
Detroit Pistons,Golden State Warriors,98,98,18284,Saturday
Utah Jazz,Los Angeles Clippers,92,80,5995,Monday
Oklahoma City Thunder,Golden State Warriors,110,92,9523,Tuesday
New York Knicks,Indiana Pacers,109,112,13371,Sunday
Philadelphia 76ers,Milwaukee Bucks,95,61,9678,Monday
Miami Heat,Chicago Bulls,95,81,7774,Thursday
Sacramento Kings,Washington Wizards,103,67,5739,Friday
Detroit Pistons,New Orleans Pelicans,74,76,16417,Saturday
Miami Heat,Toronto Raptors,63,93,7938,Tuesday
Oklahoma City Thunder,Miami Heat,81,77,9683,Monday
New York Knicks,Chicago Bulls,116,114,6861,Monday
New Orleans Pelicans,Philadelphia 76ers,71,75,5849,Thursday
Miami Heat,Portland Trail Blazers,81,81,17290,Sunday
San Antonio Spurs,New Orleans Pelicans,78,66,8667,Friday
Golden State Warriors,Utah Jazz,80,80,12408,Sunday
Oklahoma City Thunder,Brooklyn Nets,78,104,9072,Tuesday
Toronto Raptors,Charlotte Hornets,92,69,9562,Wednesday
Atlanta Hawks,Miami Heat,109,94,9322,Tuesday
Phoenix Suns,Denver Nuggets,71,71,16514,Sunday
New Orleans Pelicans,Dallas Mavericks,91,63,8198,Monday
Charlotte Hornets,Portland Trail Blazers,109,70,8908,Wednesday
Toronto Raptors,Cleveland Cavaliers,97,86,7554,Monday
Los Angeles Clippers,Oklahoma City Thunder,86,67,6481,Wednesday
Denver Nuggets,Indiana Pacers,60,104,7374,Tuesday
Sacramento Kings,Denver Nuggets,97,68,9475,Wednesday
Los Angeles Lakers,Orlando Magic,67,77,6207,Friday
Toronto Raptors,Detroit Pistons,105,76,7322,Wednesday
Washington Wizards,Detroit Pistons,110,89,7975,Tuesday
Washington Wizards,Golden State Warriors,119,64,7272,Friday
Houston Rockets,San Antonio Spurs,83,67,7543,Monday
Toronto Raptors,Houston Rockets,100,100,19164,Sunday
Chicago Bulls,Dallas Mavericks,111,94,9894,Monday
Minnesota Timberwolves,Portland Trail Blazers,65,91,6875,Wednesday
Oklahoma City Thunder,Detroit Pistons,85,86,14070,Sunday
Dallas Mavericks,Phoenix Suns,109,109,15443,Sunday
Oklahoma City Thunder,Los Angeles Clippers,75,98,9659,Friday
Los Angeles Lakers,Sacramento Kings,80,114,8464,Friday
Boston Celtics,Denver Nuggets,88,86,6153,Friday
Minnesota Timberwolves,Los Angeles Clippers,65,70,5888,Tuesday
Toronto Raptors,Dallas Mavericks,110,108,8203,Monday
Detroit Pistons,Minnesota Timberwolves,112,98,6004,Thursday
Cleveland Cavaliers,Phoenix Suns,74,114,9745,Monday
Milwaukee Bucks,Denver Nuggets,110,120,5097,Tuesday
Houston Rockets,Milwaukee Bucks,100,119,5538,Monday
Minnesota Timberwolves,Dallas Mavericks,108,61,8998,Monday
Utah Jazz,Golden State Warriors,65,64,13168,Sunday
San Antonio Spurs,Los Angeles Lakers,78,63,8255,Monday
Los Angeles Clippers,Golden State Warriors,80,118,6315,Thursday
San Antonio Spurs,Orlando Magic,102,86,6790,Monday
Chicago Bulls,Los Angeles Clippers,82,94,7491,Monday
Toronto Raptors,Toronto Raptors,64,79,9282,Friday
