col,value
COUNTRY,95.91
COUNTRY,122.33
COUNTRY,69.56
COUNTRY,55.92
COUNTRY,191.42
COUNTRY,155.21
COUNTRY,154.54
COUNTRY,53.67
COUNTRY,82.53
COUNTRY,33.78
COUNTRY,74.69
COUNTRY,136.9
COUNTRY,135.11
COUNTRY,19.36
COUNTRY,165.6
COUNTRY,69.76
COUNTRY,63.11
COUNTRY,137.8
COUNTRY,56.15
COUNTRY,78.38
COUNTRY,121.68
COUNTRY,63.91
COUNTRY,117.48
COUNTRY,102.45
COUNTRY,103.55
COUNTRY,157.33
COUNTRY,120.55
COUNTRY,161.77
COUNTRY,49.51
COUNTRY,79.23
COUNTRY,68.9
COUNTRY,54.57
COUNTRY,54.81
COUNTRY,61.22
COUNTRY,112.86
COUNTRY,196.02
COUNTRY,132.51
COUNTRY,58.99
COUNTRY,79.42
COUNTRY,131.51
COUNTRY,170.26
COUNTRY,69.28
COUNTRY,102.66
COUNTRY,82.68
COUNTRY,76.73
COUNTRY,78.73
COUNTRY,115.27
COUNTRY,165.89
COUNTRY,72.46
COUNTRY,101.15
COUNTRY,66.29
COUNTRY,254.18
COUNTRY,159.37
COUNTRY,117.18
COUNTRY,111.69
COUNTRY,65.43
COUNTRY,54.38
COUNTRY,71.93
COUNTRY,84.94
COUNTRY,47.83
COUNTRY,106.05
COUNTRY,90.13
COUNTRY,142.88
COUNTRY,58.84
COUNTRY,67.71
COUNTRY,91.41
COUNTRY,57.41
COUNTRY,106.59
COUNTRY,16.5
COUNTRY,188.59
COUNTRY,109.43
COUNTRY,189.23
COUNTRY,74.43
COUNTRY,102.87
COUNTRY,104.88
COUNTRY,24.95
COUNTRY,174.96
COUNTRY,122.37
COUNTRY,126.24
COUNTRY,45.45
COUNTRY,183.66
COUNTRY,46.41
COUNTRY,60.4
COUNTRY,164.36
COUNTRY,144.07
COUNTRY,184.28
COUNTRY,104.73
COUNTRY,77.43
COUNTRY,154.89
COUNTRY,52.77
COUNTRY,111.93
COUNTRY,144.47
COUNTRY,174.13
COUNTRY,140.77
COUNTRY,197.29
COUNTRY,44.58
COUNTRY,165.58
COUNTRY,204.87
COUNTRY,129.19
COUNTRY,140.76
COUNTRY,101.19
COUNTRY,88.26
COUNTRY,140.15
COUNTRY,139.52
COUNTRY,153.86
COUNTRY,63.89
COUNTRY,127.14
COUNTRY,118.41
COUNTRY,99.54
COUNTRY,75.37
COUNTRY,19.2
COUNTRY,195.71
COUNTRY,106.93
COUNTRY,188.46
COUNTRY,108.89
COUNTRY,286.13
COUNTRY,110.41
COUNTRY,146.63
COUNTRY,74.55
COUNTRY,187.57
COUNTRY,82.49
COUNTRY,178.43
COUNTRY,266.58
COUNTRY,94.24
COUNTRY,162.87
COUNTRY,109.11
COUNTRY,128.78
COUNTRY,152.86
COUNTRY,11.23
COUNTRY,147.85
COUNTRY,194.13
COUNTRY,67.14
COUNTRY,54.55
COUNTRY,88.85
COUNTRY,60.73
COUNTRY,111.86
COUNTRY,121.15
COUNTRY,130.77
COUNTRY,78.33
COUNTRY,280.38
COUNTRY,181.86
COUNTRY,51.36
COUNTRY,155.55
COUNTRY,132.81
COUNTRY,55.28
COUNTRY,156.97
COUNTRY,105.87
COUNTRY,120.25
COUNTRY,59.07
COUNTRY,67.82
COUNTRY,96.89
COUNTRY,84.05
COUNTRY,109.93
COUNTRY,183.36
COUNTRY,179.4
COUNTRY,76.46
COUNTRY,70.92
COUNTRY,70.06
COUNTRY,105.64
COUNTRY,150.46
COUNTRY,64.06
COUNTRY,64.64
COUNTRY,120.81
COUNTRY,125.84
COUNTRY,187.53
COUNTRY,11.27
COUNTRY,55.34
COUNTRY,117.4
COUNTRY,111.88
COUNTRY,56.03
COUNTRY,99.25
COUNTRY,146.17
COUNTRY,72.75
COUNTRY,110.85
COUNTRY,165.04
COUNTRY,69.89
COUNTRY,121.54
COUNTRY,147.7
COUNTRY,156.41
COUNTRY,114.33
COUNTRY,240.59
COUNTRY,186.21
COUNTRY,244.04
COUNTRY,176.42
COUNTRY,48.95
COUNTRY,106.07
COUNTRY,127.41
COUNTRY,131.3
COUNTRY,171.87
COUNTRY,149.4
COUNTRY,208.35
COUNTRY,136.73
COUNTRY,66.08
COUNTRY,173.82
COUNTRY,60.71
COUNTRY,193.6
COUNTRY,96.55
COUNTRY,88.08
COUNTRY,51.28
COUNTRY,106.71
COUNTRY,54.21
COUNTRY,156.21
COUNTRY,52.56
COUNTRY,68.08
COUNTRY,134.5
COUNTRY,103.07
COUNTRY,104.94
COUNTRY,166.4
COUNTRY,144.79
COUNTRY,134.3
COUNTRY,61.66
COUNTRY,53.61
COUNTRY,66.58
COUNTRY,103.04
COUNTRY,22.22
COUNTRY,141.88
COUNTRY,109.61
COUNTRY,63.53
COUNTRY,136.69
COUNTRY,93.15
COUNTRY,111.96
COUNTRY,11.56
COUNTRY,63.08
COUNTRY,170.07
COUNTRY,156.73
COUNTRY,123.37
COUNTRY,115.9
COUNTRY,52.38
COUNTRY,111.77
COUNTRY,133.82
COUNTRY,66.38
COUNTRY,103.92
COUNTRY,12.02
COUNTRY,52.9
COUNTRY,140.04
COUNTRY,56.57
COUNTRY,52.0
COUNTRY,63.59
COUNTRY,123.86
COUNTRY,122.86
COUNTRY,60.47
COUNTRY,141.77
COUNTRY,156.04
COUNTRY,151.2
COUNTRY,50.35
COUNTRY,123.61
COUNTRY,59.56
COUNTRY,63.39
COUNTRY,118.17
COUNTRY,170.78
COUNTRY,54.31
COUNTRY,150.83
COUNTRY,173.02
COUNTRY,177.63
COUNTRY,149.89
COUNTRY,73.84
COUNTRY,87.8
COUNTRY,140.19
COUNTRY,55.75
COUNTRY,50.64
COUNTRY,62.63
COUNTRY,66.49
COUNTRY,49.03
COUNTRY,47.32
COUNTRY,78.61
COUNTRY,41.46
COUNTRY,44.88
COUNTRY,191.69
COUNTRY,93.55
COUNTRY,60.7
COUNTRY,97.67
COUNTRY,53.66
COUNTRY,71.88
COUNTRY,146.39
COUNTRY,46.2
COUNTRY,138.66
COUNTRY,95.1
COUNTRY,169.89
COUNTRY,60.45
COUNTRY,119.64
COUNTRY,150.45
COUNTRY,75.46
COUNTRY,111.41
COUNTRY,87.17
COUNTRY,75.36
COUNTRY,189.88
COUNTRY,85.52
COUNTRY,151.87
COUNTRY,113.33
COUNTRY,131.52
COUNTRY,187.17
COUNTRY,55.96
COUNTRY,149.33
COUNTRY,162.88
COUNTRY,65.85
COUNTRY,71.08
COUNTRY,59.22
COUNTRY,69.15
COUNTRY,106.87
COUNTRY,141.09
COUNTRY,68.58
COUNTRY,56.19
COUNTRY,107.95
COUNTRY,148.97
COUNTRY,163.18
COUNTRY,169.52
COUNTRY,192.02
COUNTRY,15.49
COUNTRY,175.61
COUNTRY,114.17
COUNTRY,158.04
COUNTRY,177.75
COUNTRY,145.45
COUNTRY,333.94
COUNTRY,158.8
COUNTRY,113.56
COUNTRY,144.24
COUNTRY,142.25
COUNTRY,126.56
COUNTRY,68.64
COUNTRY,79.65
COUNTRY,180.84
COUNTRY,87.51
COUNTRY,65.84
COUNTRY,150.41
COUNTRY,72.58
COUNTRY,51.4
COUNTRY,15.08
COUNTRY,181.67
COUNTRY,135.55
COUNTRY,165.09
COUNTRY,72.48
COUNTRY,58.05
COUNTRY,83.55
COUNTRY,190.96
COUNTRY,173.66
COUNTRY,57.24
COUNTRY,42.55
COUNTRY,138.14
COUNTRY,100.31
COUNTRY,64.94
COUNTRY,44.61
COUNTRY,78.48
COUNTRY,106.45
COUNTRY,177.3
COUNTRY,105.42
COUNTRY,166.39
COUNTRY,105.44
COUNTRY,19.23
COUNTRY,61.44
COUNTRY,65.29
COUNTRY,71.29
COUNTRY,35.43
COUNTRY,89.36
COUNTRY,84.46
COUNTRY,148.88
COUNTRY,197.1
COUNTRY,131.69
COUNTRY,105.19
COUNTRY,183.81
COUNTRY,199.28
COUNTRY,101.51
COUNTRY,112.48
COUNTRY,79.84
COUNTRY,73.62
COUNTRY,156.22
COUNTRY,164.21
COUNTRY,146.31
COUNTRY,121.17
COUNTRY,79.3
COUNTRY,191.85
COUNTRY,95.11
COUNTRY,67.61
COUNTRY,158.58
COUNTRY,19.89
COUNTRY,141.19
COUNTRY,186.54
COUNTRY,180.2
COUNTRY,290.7
COUNTRY,134.62
COUNTRY,230.08
COUNTRY,122.48
COUNTRY,72.27
COUNTRY,186.7
COUNTRY,129.5
COUNTRY,110.43
COUNTRY,172.39
COUNTRY,54.6
COUNTRY,120.39
COUNTRY,39.0
COUNTRY,175.89
COUNTRY,64.38
COUNTRY,137.61
COUNTRY,107.2
COUNTRY,54.66
COUNTRY,72.99
COUNTRY,110.11
COUNTRY,99.91
COUNTRY,6.2
COUNTRY,183.14
COUNTRY,100.7
COUNTRY,87.49
COUNTRY,51.42
COUNTRY,88.28
COUNTRY,100.73
COUNTRY,141.58
COUNTRY,55.33
COUNTRY,47.34
COUNTRY,86.92
COUNTRY,92.63
COUNTRY,68.43
COUNTRY,50.06
COUNTRY,97.82
COUNTRY,55.22
COUNTRY,15.42
COUNTRY,150.33
COUNTRY,68.95
COUNTRY,141.22
COUNTRY,126.15
COUNTRY,116.27
COUNTRY,72.76
COUNTRY,56.07
COUNTRY,91.92
COUNTRY,190.26
COUNTRY,90.58
COUNTRY,201.8
COUNTRY,117.27
COUNTRY,177.24
COUNTRY,28.19
COUNTRY,284.79
COUNTRY,77.6
COUNTRY,109.23
COUNTRY,282.16
COUNTRY,234.11
COUNTRY,189.09
COUNTRY,61.11
COUNTRY,183.77
COUNTRY,64.99
COUNTRY,104.75
COUNTRY,107.45
COUNTRY,126.0
COUNTRY,114.73
COUNTRY,167.34
COUNTRY,67.54
COUNTRY,49.43
COUNTRY,181.21
COUNTRY,96.51
COUNTRY,109.44
COUNTRY,122.68
COUNTRY,62.33
COUNTRY,49.05
COUNTRY,65.23
COUNTRY,270.0
COUNTRY,177.48
COUNTRY,159.49
COUNTRY,76.7
COUNTRY,110.53
COUNTRY,120.95
COUNTRY,132.38
COUNTRY,165.14
COUNTRY,175.02
COUNTRY,80.71
COUNTRY,158.24
COUNTRY,170.42
COUNTRY,99.12
COUNTRY,19.61
COUNTRY,112.41
COUNTRY,148.1
COUNTRY,121.47
COUNTRY,192.63
COUNTRY,88.25
COUNTRY,152.27
COUNTRY,173.87
COUNTRY,34.48
COUNTRY,85.9
COUNTRY,62.89
COUNTRY,43.83
COUNTRY,147.3
COUNTRY,108.14
COUNTRY,154.27
COUNTRY,129.29
COUNTRY,148.65
COUNTRY,197.4
COUNTRY,53.43
COUNTRY,112.33
COUNTRY,177.79
COUNTRY,172.83
COUNTRY,194.6
COUNTRY,109.96
COUNTRY,159.75
COUNTRY,134.34
COUNTRY,101.6
COUNTRY,112.29
COUNTRY,62.25
COUNTRY,188.35
COUNTRY,123.87
COUNTRY,162.45
COUNTRY,170.85
COUNTRY,45.33
COUNTRY,116.98
COUNTRY,125.88
COUNTRY,152.94
COUNTRY,254.14
COUNTRY,154.74
COUNTRY,117.22
COUNTRY,186.97
COUNTRY,217.19
COUNTRY,63.62
COUNTRY,107.65
COUNTRY,134.12
COUNTRY,159.05
COUNTRY,64.35
COUNTRY,166.61
COUNTRY,116.64
COUNTRY,77.74
COUNTRY,130.63
COUNTRY,174.91
COUNTRY,119.04
COUNTRY,101.11
COUNTRY,57.17
COUNTRY,370.54
COUNTRY,50.46
COUNTRY,130.52
COUNTRY,63.36
COUNTRY,56.02
COUNTRY,103.57
COUNTRY,72.25
COUNTRY,58.04
COUNTRY,84.19
COUNTRY,198.23
COUNTRY,50.86
COUNTRY,127.63
COUNTRY,45.52
COUNTRY,125.16
COUNTRY,133.57
COUNTRY,31.77
COUNTRY,103.44
COUNTRY,147.38
COUNTRY,158.19
COUNTRY,134.13
COUNTRY,113.7
COUNTRY,164.38
COUNTRY,67.28
COUNTRY,107.81
COUNTRY,65.64
COUNTRY,58.22
COUNTRY,70.91
COUNTRY,125.59
COUNTRY,161.81
COUNTRY,198.39
COUNTRY,122.45
COUNTRY,72.64
COUNTRY,54.46
COUNTRY,66.57
COUNTRY,66.07
COUNTRY,75.72
COUNTRY,69.34
COUNTRY,280.59
COUNTRY,160.82
COUNTRY,48.26
COUNTRY,111.62
COUNTRY,87.82
COUNTRY,96.83
COUNTRY,110.18
COUNTRY,130.44
COUNTRY,69.97
COUNTRY,50.79
COUNTRY,100.37
COUNTRY,89.05
COUNTRY,159.73
COUNTRY,82.92
COUNTRY,69.77
COUNTRY,188.92
COUNTRY,104.97
COUNTRY,143.53
COUNTRY,176.58
COUNTRY,195.1
COUNTRY,334.71
COUNTRY,226.27
COUNTRY,75.25
COUNTRY,276.95
COUNTRY,181.44
COUNTRY,232.67
COUNTRY,113.66
COUNTRY,62.53
COUNTRY,66.64
COUNTRY,46.94
COUNTRY,117.81
COUNTRY,207.98
COUNTRY,46.66
COUNTRY,145.22
COUNTRY,110.29
COUNTRY,169.78
COUNTRY,78.85
COUNTRY,139.4
COUNTRY,112.15
COUNTRY,64.55
COUNTRY,80.1
COUNTRY,351.37
COUNTRY,73.87
COUNTRY,178.84
COUNTRY,173.8
COUNTRY,178.29
COUNTRY,150.92
COUNTRY,61.63
COUNTRY,127.82
COUNTRY,60.97
COUNTRY,107.71
COUNTRY,179.36
COUNTRY,55.3
COUNTRY,179.05
COUNTRY,75.28
COUNTRY,131.79
COUNTRY,188.12
COUNTRY,116.34
COUNTRY,85.6
COUNTRY,196.98
COUNTRY,122.01
COUNTRY,53.05
COUNTRY,174.34
COUNTRY,128.08
COUNTRY,8.99
COUNTRY,148.15
COUNTRY,53.08
COUNTRY,142.52
COUNTRY,150.91
COUNTRY,142.91
COUNTRY,56.73
COUNTRY,85.95
COUNTRY,268.61
COUNTRY,279.1
COUNTRY,102.39
COUNTRY,89.28
COUNTRY,147.54
COUNTRY,342.26
COUNTRY,57.14
COUNTRY,97.3
COUNTRY,67.58
COUNTRY,53.58
COUNTRY,171.4
COUNTRY,164.37
COUNTRY,142.57
COUNTRY,118.46
COUNTRY,324.49
COUNTRY,83.39
COUNTRY,130.84
COUNTRY,185.8
COUNTRY,114.85
COUNTRY,144.3
COUNTRY,166.18
COUNTRY,71.71
COUNTRY,92.42
COUNTRY,159.94
COUNTRY,185.41
COUNTRY,66.44
COUNTRY,158.95
COUNTRY,77.27
COUNTRY,67.36
COUNTRY,153.6
COUNTRY,41.53
COUNTRY,155.24
COUNTRY,48.9
COUNTRY,114.91
COUNTRY,165.68
COUNTRY,92.06
COUNTRY,145.79
COUNTRY,119.31
COUNTRY,113.0
COUNTRY,109.81
COUNTRY,180.95
COUNTRY,73.96
COUNTRY,96.0
COUNTRY,114.22
COUNTRY,77.82
COUNTRY,70.03
COUNTRY,170.65
COUNTRY,101.73
COUNTRY,51.46
COUNTRY,123.45
COUNTRY,59.57
COUNTRY,112.39
COUNTRY,224.83
COUNTRY,155.96
COUNTRY,334.65
COUNTRY,167.51
COUNTRY,333.07
COUNTRY,161.26
COUNTRY,97.26
COUNTRY,123.27
COUNTRY,121.11
COUNTRY,55.44
COUNTRY,60.37
COUNTRY,71.83
COUNTRY,136.18
COUNTRY,47.39
COUNTRY,54.3
COUNTRY,114.82
COUNTRY,120.58
COUNTRY,61.99
COUNTRY,53.4
COUNTRY,56.81
COUNTRY,146.97
COUNTRY,100.84
COUNTRY,190.22
COUNTRY,117.73
COUNTRY,109.42
COUNTRY,131.87
COUNTRY,77.11
COUNTRY,308.84
COUNTRY,142.66
COUNTRY,12.95
COUNTRY,74.48
COUNTRY,52.86
COUNTRY,191.73
COUNTRY,97.09
COUNTRY,116.21
COUNTRY,104.41
COUNTRY,187.4
COUNTRY,62.81
COUNTRY,128.46
COUNTRY,118.68
COUNTRY,38.6
COUNTRY,169.77
COUNTRY,185.96
COUNTRY,153.7
COUNTRY,353.6
COUNTRY,48.24
COUNTRY,106.65
COUNTRY,110.34
COUNTRY,126.66
COUNTRY,57.99
COUNTRY,162.95
COUNTRY,55.65
COUNTRY,58.52
COUNTRY,133.52
COUNTRY,197.19
COUNTRY,63.94
COUNTRY,114.32
COUNTRY,66.94
COUNTRY,101.02
COUNTRY,123.52
COUNTRY,137.62
COUNTRY,119.97
COUNTRY,277.84
COUNTRY,139.77
COUNTRY,187.25
COUNTRY,52.67
COUNTRY,123.64
COUNTRY,63.4
COUNTRY,107.99
COUNTRY,63.71
COUNTRY,126.53
COUNTRY,105.11
COUNTRY,244.56
COUNTRY,107.56
COUNTRY,111.32
COUNTRY,52.36
COUNTRY,68.18
COUNTRY,168.17
COUNTRY,191.32
COUNTRY,93.79
COUNTRY,117.87
COUNTRY,198.16
COUNTRY,101.0
COUNTRY,41.48
COUNTRY,77.53
COUNTRY,126.98
COUNTRY,142.14
COUNTRY,192.23
COUNTRY,102.29
COUNTRY,88.47
COUNTRY,107.67
COUNTRY,58.59
COUNTRY,95.84
COUNTRY,66.32
COUNTRY,142.36
COUNTRY,122.26
COUNTRY,64.49
COUNTRY,112.64
COUNTRY,100.32
COUNTRY,277.85
COUNTRY,53.34
COUNTRY,68.41
COUNTRY,40.83
COUNTRY,104.89
COUNTRY,89.5
COUNTRY,181.91
COUNTRY,192.76
COUNTRY,122.14
COUNTRY,137.35
COUNTRY,176.97
COUNTRY,128.11
COUNTRY,105.33
COUNTRY,52.58
COUNTRY,64.91
COUNTRY,167.2
COUNTRY,186.14
COUNTRY,92.28
COUNTRY,145.85
COUNTRY,68.06
COUNTRY,90.52
COUNTRY,100.11
COUNTRY,158.01
COUNTRY,88.88
COUNTRY,184.42
COUNTRY,69.93
COUNTRY,52.34
COUNTRY,71.38
COUNTRY,63.29
COUNTRY,190.85
COUNTRY,55.82
COUNTRY,90.99
COUNTRY,52.2
COUNTRY,68.69
COUNTRY,79.46
COUNTRY,111.63
COUNTRY,185.87
COUNTRY,106.49
COUNTRY,93.63
COUNTRY,177.91
COUNTRY,104.25
COUNTRY,87.76
COUNTRY,131.75
COUNTRY,162.42
COUNTRY,106.0
COUNTRY,168.5
COUNTRY,162.19
COUNTRY,62.7
COUNTRY,86.73
COUNTRY,88.91
COUNTRY,172.75
COUNTRY,101.56
COUNTRY,59.93
COUNTRY,138.45
COUNTRY,142.54
COUNTRY,127.27
COUNTRY,143.33
COUNTRY,83.22
COUNTRY,64.04
COUNTRY,116.59
COUNTRY,150.73
COUNTRY,49.17
COUNTRY,178.82
COUNTRY,59.34
COUNTRY,76.82
COUNTRY,193.3
COUNTRY,76.21
COUNTRY,164.75
COUNTRY,178.93
COUNTRY,53.38
COUNTRY,53.1
COUNTRY,10.64
COUNTRY,170.8
COUNTRY,134.15
COUNTRY,154.65
COUNTRY,80.07
COUNTRY,186.9
COUNTRY,105.29
COUNTRY,55.94
COUNTRY,104.2
COUNTRY,60.74
COUNTRY,193.09
COUNTRY,58.28
COUNTRY,106.28
COUNTRY,50.66
COUNTRY,62.72
COUNTRY,118.08
COUNTRY,86.09
COUNTRY,121.95
COUNTRY,11.95
COUNTRY,191.94
COUNTRY,15.99
COUNTRY,107.73
COUNTRY,169.08
COUNTRY,54.39
COUNTRY,143.04
COUNTRY,120.73
COUNTRY,192.82
COUNTRY,196.16
COUNTRY,116.76
COUNTRY,141.46
COUNTRY,175.87
COUNTRY,85.56
COUNTRY,100.48
COUNTRY,50.1
COUNTRY,63.72
COUNTRY,87.74
COUNTRY,68.97
COUNTRY,167.33
COUNTRY,74.09
COUNTRY,65.79
COUNTRY,17.28
COUNTRY,160.75
COUNTRY,190.68
COUNTRY,70.86
COUNTRY,77.83
COUNTRY,104.56
COUNTRY,98.43
COUNTRY,111.9
COUNTRY,199.15
COUNTRY,154.96
COUNTRY,63.05
COUNTRY,125.07
COUNTRY,95.92
COUNTRY,112.43
COUNTRY,110.59
COUNTRY,106.41
COUNTRY,59.61
COUNTRY,167.7
COUNTRY,12.89
COUNTRY,91.15
COUNTRY,79.77
COUNTRY,55.57
COUNTRY,175.93
COUNTRY,83.17
COUNTRY,83.24
COUNTRY,85.63
COUNTRY,103.69
COUNTRY,169.46
COUNTRY,90.05
COUNTRY,165.65
COUNTRY,82.94
COUNTRY,62.49
COUNTRY,170.11
COUNTRY,94.87
COUNTRY,194.86
COUNTRY,110.45
COUNTRY,75.18
COUNTRY,119.0
COUNTRY,106.82
COUNTRY,58.26
COUNTRY,105.46
COUNTRY,63.3
COUNTRY,44.9
COUNTRY,76.58
COUNTRY,55.74
COUNTRY,75.17
COUNTRY,65.11
COUNTRY,89.39
COUNTRY,8.85
COUNTRY,196.24
COUNTRY,164.87
COUNTRY,109.94
COUNTRY,94.08
COUNTRY,194.74
COUNTRY,122.2
COUNTRY,131.0
COUNTRY,58.67
COUNTRY,84.71
COUNTRY,123.48
COUNTRY,68.75
COUNTRY,115.41
COUNTRY,137.44
COUNTRY,150.77
COUNTRY,90.51
COUNTRY,96.66
COUNTRY,173.99
COUNTRY,59.24
COUNTRY,56.63
COUNTRY,53.64
COUNTRY,58.93
COUNTRY,137.59
COUNTRY,145.02
COUNTRY,39.28
COUNTRY,66.84
COUNTRY,79.1
COUNTRY,75.38
COUNTRY,100.3
COUNTRY,42.44
COUNTRY,163.24
COUNTRY,93.38
COUNTRY,149.81
COUNTRY,101.63
COUNTRY,115.67
COUNTRY,134.33
COUNTRY,63.22
COUNTRY,243.57
COUNTRY,13.24
COUNTRY,97.96
COUNTRY,93.19
COUNTRY,111.82
COUNTRY,104.4
COUNTRY,55.7
COUNTRY,69.06
COUNTRY,86.81
COUNTRY,50.23
COUNTRY,151.83
COUNTRY,141.41
COUNTRY,188.19
COUNTRY,166.03
COUNTRY,171.19
COUNTRY,64.78
COUNTRY,95.31
COUNTRY,56.5
COUNTRY,127.86
COUNTRY,23.33
COUNTRY,78.37
COUNTRY,168.52
COUNTRY,49.47
COUNTRY,77.99
COUNTRY,169.87
COUNTRY,55.11
COUNTRY,59.78
COUNTRY,114.28
COUNTRY,195.75
COUNTRY,78.63
COUNTRY,149.52
COUNTRY,179.17
COUNTRY,92.89
COUNTRY,117.76
COUNTRY,189.26
COUNTRY,77.16
COUNTRY,112.47
COUNTRY,73.44
COUNTRY,77.54
COUNTRY,55.63
COUNTRY,178.06
COUNTRY,88.1
COUNTRY,68.09
COUNTRY,50.95
COUNTRY,175.85
COUNTRY,199.34
COUNTRY,91.98
COUNTRY,67.75
COUNTRY,57.21
COUNTRY,82.82
COUNTRY,194.95
COUNTRY,102.95
COUNTRY,113.5
COUNTRY,125.8
COUNTRY,74.26
COUNTRY,121.32
COUNTRY,370.68
COUNTRY,164.76
COUNTRY,66.89
COUNTRY,78.02
COUNTRY,74.05
COUNTRY,143.66
COUNTRY,85.17
COUNTRY,191.18
COUNTRY,195.92
COUNTRY,13.05
COUNTRY,68.81
COUNTRY,107.86
COUNTRY,81.21
COUNTRY,151.7
COUNTRY,118.99
COUNTRY,150.14
COUNTRY,70.78
COUNTRY,168.32
COUNTRY,102.74
COUNTRY,199.74
COUNTRY,177.27
COUNTRY,249.32
COUNTRY,151.54
COUNTRY,347.71
COUNTRY,94.47
COUNTRY,92.33
COUNTRY,58.29
COUNTRY,66.21
COUNTRY,54.49
COUNTRY,62.62
COUNTRY,156.1
COUNTRY,318.25
COUNTRY,176.75
COUNTRY,81.02
COUNTRY,41.42
COUNTRY,108.67
COUNTRY,194.52
COUNTRY,56.61
COUNTRY,96.82
COUNTRY,173.36
COUNTRY,129.42
COUNTRY,277.97
COUNTRY,184.54
COUNTRY,184.86
COUNTRY,47.85
COUNTRY,64.1
COUNTRY,50.59
COUNTRY,68.23
COUNTRY,153.85
COUNTRY,138.13
COUNTRY,147.93
COUNTRY,104.19
COUNTRY,85.46
COUNTRY,68.15
COUNTRY,33.39
COUNTRY,225.57
COUNTRY,79.35
COUNTRY,113.68
COUNTRY,168.34
COUNTRY,86.05
COUNTRY,167.82
COUNTRY,157.18
COUNTRY,131.46
COUNTRY,138.39
COUNTRY,98.52
COUNTRY,103.62
COUNTRY,50.65
COUNTRY,46.08
COUNTRY,52.22
COUNTRY,164.73
COUNTRY,12.42
COUNTRY,134.94
COUNTRY,76.23
COUNTRY,11.37
COUNTRY,64.22
COUNTRY,130.54
COUNTRY,89.65
COUNTRY,153.66
COUNTRY,166.73
COUNTRY,150.84
COUNTRY,256.32
COUNTRY,127.32
COUNTRY,71.4
COUNTRY,135.74
COUNTRY,162.9
COUNTRY,90.53
COUNTRY,64.53
COUNTRY,125.18
COUNTRY,77.69
COUNTRY,171.97
COUNTRY,119.62
COUNTRY,88.21
COUNTRY,193.64
COUNTRY,104.45
COUNTRY,60.28
COUNTRY,92.6
COUNTRY,71.07
COUNTRY,110.78
COUNTRY,54.25
COUNTRY,50.47
COUNTRY,58.27
COUNTRY,160.09
COUNTRY,186.24
COUNTRY,58.72
COUNTRY,229.5
COUNTRY,99.7
COUNTRY,59.32
COUNTRY,118.04
COUNTRY,222.81
COUNTRY,53.81
COUNTRY,115.63
COUNTRY,45.85
COUNTRY,141.92
COUNTRY,104.51
COUNTRY,69.85
COUNTRY,155.13
COUNTRY,45.8
COUNTRY,165.05
COUNTRY,71.96
COUNTRY,104.67
COUNTRY,160.7
COUNTRY,169.28
